#Coverage	Number of genomic locations
2130.0	2.0
2132.0	3.0
2133.0	1.0
2134.0	2.0
2135.0	3.0
2136.0	2.0
2138.0	1.0
2139.0	1.0
2140.0	1.0
2141.0	1.0
2142.0	3.0
2146.0	1.0
2147.0	1.0
2149.0	1.0
2150.0	2.0
2155.0	1.0
2156.0	1.0
2157.0	1.0
2160.0	2.0
2162.0	1.0
2167.0	1.0
2168.0	1.0
2171.0	1.0
2174.0	2.0
2175.0	2.0
2176.0	1.0
2177.0	2.0
2178.0	3.0
2179.0	1.0
2180.0	1.0
2181.0	3.0
2182.0	1.0
2187.0	4.0
2189.0	3.0
2190.0	3.0
2193.0	2.0
2194.0	3.0
2195.0	1.0
2196.0	1.0
2204.0	2.0
2205.0	1.0
2206.0	3.0
2207.0	5.0
2208.0	1.0
2209.0	3.0
2211.0	1.0
2212.0	2.0
2213.0	1.0
2214.0	4.0
2215.0	2.0
2216.0	2.0
2217.0	1.0
2218.0	2.0
2219.0	1.0
2220.0	1.0
2221.0	2.0
2222.0	1.0
2223.0	2.0
2224.0	2.0
2225.0	3.0
2226.0	1.0
2228.0	1.0
2229.0	3.0
2230.0	6.0
2231.0	1.0
2232.0	1.0
2234.0	1.0
2242.0	1.0
2249.0	1.0
2252.0	1.0
2256.0	1.0
2277.0	1.0
2282.0	2.0
2285.0	1.0
2287.0	1.0
2291.0	1.0
2292.0	1.0
2298.0	1.0
2299.0	3.0
2300.0	2.0
2302.0	1.0
2304.0	1.0
2305.0	1.0
2307.0	1.0
2310.0	1.0
2321.0	1.0
2322.0	1.0
2323.0	1.0
2324.0	2.0
2325.0	1.0
2327.0	1.0
2328.0	1.0
2330.0	1.0
2332.0	2.0
2336.0	1.0
2340.0	1.0
2346.0	1.0
2347.0	1.0
2350.0	1.0
2353.0	1.0
2357.0	1.0
2361.0	1.0
2371.0	1.0
2373.0	1.0
2376.0	1.0
2377.0	1.0
2379.0	2.0
2380.0	1.0
2382.0	1.0
2383.0	1.0
2388.0	1.0
2389.0	1.0
2390.0	2.0
2391.0	1.0
2395.0	1.0
2396.0	1.0
2397.0	1.0
2402.0	1.0
2404.0	1.0
2405.0	1.0
2406.0	1.0
2407.0	1.0
2409.0	2.0
2414.0	1.0
2415.0	1.0
2416.0	1.0
2417.0	4.0
2418.0	1.0
2419.0	1.0
2422.0	1.0
2424.0	1.0
2426.0	2.0
2429.0	1.0
2432.0	1.0
2435.0	1.0
2436.0	1.0
2445.0	1.0
2453.0	1.0
2454.0	1.0
2456.0	1.0
2457.0	1.0
2460.0	2.0
2461.0	4.0
2462.0	1.0
2463.0	3.0
2464.0	1.0
2465.0	3.0
2466.0	1.0
2467.0	2.0
2468.0	4.0
2469.0	1.0
2471.0	1.0
2472.0	2.0
2475.0	1.0
2476.0	3.0
2477.0	1.0
2478.0	1.0
2480.0	1.0
2481.0	2.0
2482.0	3.0
2483.0	1.0
2484.0	1.0
2485.0	4.0
2487.0	2.0
2488.0	3.0
2490.0	1.0
2491.0	1.0
2492.0	1.0
2495.0	1.0
2496.0	2.0
2497.0	1.0
2499.0	1.0
2500.0	4.0
2502.0	1.0
2512.0	1.0
2514.0	1.0
2515.0	1.0
2516.0	2.0
2520.0	1.0
2523.0	1.0
2526.0	1.0
2527.0	1.0
2528.0	1.0
2530.0	1.0
2533.0	1.0
2537.0	1.0
2540.0	1.0
2543.0	1.0
2544.0	1.0
2549.0	1.0
2551.0	1.0
2553.0	1.0
2554.0	2.0
2555.0	3.0
2556.0	1.0
2557.0	4.0
2558.0	3.0
2559.0	2.0
2560.0	2.0
2563.0	1.0
2564.0	2.0
2565.0	1.0
2568.0	1.0
2571.0	1.0
2572.0	1.0
2573.0	3.0
2574.0	1.0
2576.0	3.0
2578.0	2.0
2579.0	1.0
2582.0	1.0
2584.0	1.0
2585.0	1.0
2587.0	1.0
2588.0	1.0
2591.0	1.0
2593.0	2.0
2594.0	3.0
2595.0	3.0
2597.0	1.0
2598.0	1.0
2599.0	1.0
2600.0	3.0
2601.0	1.0
2602.0	1.0
2603.0	1.0
2605.0	1.0
2606.0	1.0
2607.0	3.0
2610.0	2.0
2611.0	4.0
2613.0	3.0
2616.0	3.0
2619.0	1.0
2620.0	2.0
2621.0	1.0
2622.0	2.0
2623.0	2.0
2624.0	2.0
2626.0	1.0
2627.0	5.0
2628.0	2.0
2629.0	1.0
2630.0	1.0
2631.0	2.0
2632.0	1.0
2633.0	2.0
2634.0	2.0
2635.0	2.0
2636.0	3.0
2637.0	3.0
2638.0	2.0
2641.0	3.0
2643.0	1.0
2644.0	1.0
2645.0	3.0
2646.0	1.0
2648.0	4.0
2649.0	1.0
2651.0	2.0
2652.0	2.0
2653.0	2.0
2654.0	1.0
2655.0	2.0
2657.0	1.0
2659.0	4.0
2661.0	1.0
2664.0	2.0
2667.0	1.0
2668.0	4.0
2669.0	1.0
2670.0	2.0
2672.0	1.0
2673.0	2.0
2675.0	1.0
2676.0	1.0
2677.0	3.0
2680.0	3.0
2682.0	1.0
2683.0	3.0
2686.0	1.0
2688.0	2.0
2689.0	1.0
2691.0	2.0
2693.0	4.0
2694.0	1.0
2697.0	1.0
2698.0	3.0
2699.0	1.0
2701.0	1.0
2702.0	2.0
2703.0	1.0
2704.0	1.0
2705.0	2.0
2706.0	3.0
2707.0	3.0
2708.0	2.0
2709.0	2.0
2710.0	2.0
2711.0	2.0
2712.0	2.0
2713.0	1.0
2714.0	4.0
2715.0	2.0
2716.0	4.0
2718.0	2.0
2719.0	1.0
2721.0	6.0
2726.0	1.0
2729.0	1.0
2731.0	2.0
2732.0	1.0
2733.0	1.0
2735.0	1.0
2737.0	1.0
2740.0	1.0
2742.0	1.0
2746.0	3.0
2749.0	2.0
2750.0	3.0
2751.0	1.0
2752.0	1.0
2753.0	4.0
2755.0	1.0
2760.0	4.0
2762.0	1.0
2765.0	1.0
2766.0	1.0
2767.0	1.0
2771.0	1.0
2773.0	1.0
2774.0	1.0
2775.0	1.0
2777.0	1.0
2781.0	2.0
2782.0	2.0
2783.0	1.0
2784.0	2.0
2785.0	1.0
2787.0	1.0
2788.0	1.0
2789.0	2.0
2794.0	1.0
2797.0	3.0
2798.0	1.0
2799.0	1.0
2801.0	2.0
2803.0	2.0
2804.0	2.0
2805.0	1.0
2806.0	1.0
2807.0	2.0
2808.0	1.0
2809.0	1.0
2810.0	1.0
2811.0	1.0
2812.0	3.0
2815.0	2.0
2817.0	3.0
2819.0	2.0
2821.0	3.0
2823.0	1.0
2824.0	1.0
2826.0	4.0
2827.0	1.0
2829.0	2.0
2830.0	1.0
2831.0	1.0
2832.0	1.0
2833.0	1.0
2834.0	2.0
2836.0	5.0
2837.0	1.0
2838.0	3.0
2839.0	1.0
2840.0	3.0
2841.0	3.0
2843.0	1.0
2844.0	2.0
2845.0	1.0
2847.0	1.0
2848.0	1.0
2850.0	1.0
2851.0	1.0
2853.0	1.0
2854.0	2.0
2856.0	1.0
2857.0	2.0
2862.0	2.0
2863.0	2.0
2864.0	1.0
2866.0	3.0
2868.0	2.0
2870.0	1.0
2871.0	4.0
2872.0	2.0
2873.0	3.0
2875.0	1.0
2876.0	4.0
2877.0	2.0
2879.0	3.0
2880.0	1.0
2881.0	3.0
2882.0	2.0
2883.0	3.0
2884.0	6.0
2886.0	3.0
2887.0	1.0
2888.0	1.0
2889.0	1.0
2890.0	1.0
2891.0	1.0
2892.0	2.0
2893.0	2.0
2894.0	2.0
2895.0	1.0
2896.0	1.0
2897.0	1.0
2898.0	3.0
2899.0	1.0
2900.0	1.0
2901.0	2.0
2902.0	1.0
2903.0	3.0
2904.0	3.0
2905.0	3.0
2906.0	3.0
2907.0	6.0
2908.0	3.0
2909.0	2.0
2910.0	2.0
2911.0	1.0
2913.0	3.0
2914.0	1.0
2915.0	2.0
2917.0	1.0
2919.0	1.0
2920.0	3.0
2921.0	4.0
2922.0	1.0
2923.0	1.0
2924.0	3.0
2925.0	4.0
2926.0	4.0
2929.0	2.0
2930.0	3.0
2931.0	2.0
2932.0	1.0
2933.0	1.0
2934.0	1.0
2935.0	1.0
2936.0	2.0
2937.0	2.0
2938.0	3.0
2939.0	2.0
2940.0	1.0
2941.0	2.0
2944.0	1.0
2945.0	2.0
2947.0	1.0
2948.0	2.0
2949.0	2.0
2950.0	1.0
2953.0	2.0
2954.0	2.0
2955.0	2.0
2957.0	4.0
2958.0	1.0
2960.0	1.0
2961.0	1.0
2962.0	3.0
2963.0	1.0
2966.0	2.0
2968.0	1.0
2969.0	1.0
2970.0	3.0
2971.0	2.0
2977.0	1.0
2979.0	2.0
2980.0	1.0
2983.0	3.0
2984.0	1.0
2985.0	2.0
2986.0	1.0
2988.0	1.0
2990.0	1.0
2991.0	3.0
2992.0	1.0
2993.0	2.0
2994.0	3.0
2996.0	1.0
2997.0	1.0
2998.0	1.0
3000.0	1.0
3001.0	2.0
3002.0	1.0
3003.0	1.0
3006.0	1.0
3007.0	3.0
3008.0	2.0
3010.0	1.0
3011.0	1.0
3012.0	2.0
3014.0	1.0
3015.0	1.0
3016.0	1.0
3017.0	1.0
3018.0	1.0
3019.0	2.0
3020.0	1.0
3021.0	1.0
3022.0	1.0
3023.0	2.0
3026.0	1.0
3027.0	2.0
3028.0	1.0
3030.0	3.0
3031.0	1.0
3032.0	1.0
3033.0	2.0
3034.0	1.0
3036.0	2.0
3037.0	3.0
3039.0	2.0
3040.0	2.0
3041.0	2.0
3042.0	2.0
3044.0	1.0
3045.0	1.0
3046.0	1.0
3047.0	2.0
3048.0	1.0
3049.0	1.0
3050.0	1.0
3051.0	2.0
3052.0	3.0
3053.0	2.0
3055.0	2.0
3056.0	2.0
3057.0	1.0
3058.0	1.0
3059.0	1.0
3060.0	1.0
3061.0	2.0
3062.0	3.0
3063.0	1.0
3064.0	1.0
3066.0	1.0
3067.0	2.0
3068.0	1.0
3070.0	1.0
3071.0	3.0
3072.0	3.0
3073.0	3.0
3074.0	1.0
3075.0	2.0
3076.0	3.0
3078.0	2.0
3080.0	1.0
3081.0	2.0
3082.0	3.0
3083.0	2.0
3084.0	1.0
3085.0	3.0
3087.0	1.0
3088.0	1.0
3090.0	3.0
3092.0	2.0
3093.0	1.0
3094.0	1.0
3095.0	1.0
3099.0	1.0
3100.0	1.0
3101.0	5.0
3105.0	2.0
3107.0	1.0
3109.0	1.0
3113.0	1.0
3114.0	1.0
3118.0	2.0
3119.0	2.0
3121.0	1.0
3122.0	1.0
3123.0	2.0
3125.0	1.0
3126.0	1.0
3127.0	1.0
3129.0	1.0
3130.0	2.0
3131.0	1.0
3132.0	2.0
3133.0	3.0
3135.0	2.0
3139.0	4.0
3141.0	2.0
3143.0	1.0
3145.0	5.0
3146.0	4.0
3148.0	3.0
3150.0	1.0
3151.0	1.0
3152.0	2.0
3153.0	1.0
3154.0	1.0
3156.0	1.0
3157.0	1.0
3158.0	2.0
3159.0	1.0
3160.0	1.0
3161.0	1.0
3162.0	3.0
3163.0	3.0
3166.0	1.0
3168.0	1.0
3175.0	2.0
3176.0	2.0
3177.0	1.0
3178.0	2.0
3180.0	2.0
3181.0	2.0
3182.0	3.0
3183.0	1.0
3184.0	1.0
3185.0	3.0
3186.0	1.0
3187.0	1.0
3188.0	4.0
3190.0	1.0
3192.0	2.0
3193.0	1.0
3195.0	1.0
3197.0	2.0
3198.0	1.0
3199.0	1.0
3200.0	1.0
3203.0	1.0
3205.0	2.0
3206.0	1.0
3207.0	1.0
3209.0	2.0
3210.0	1.0
3211.0	1.0
3212.0	3.0
3213.0	2.0
3214.0	1.0
3215.0	4.0
3216.0	2.0
3217.0	1.0
3218.0	1.0
3219.0	3.0
3220.0	2.0
3221.0	2.0
3222.0	6.0
3223.0	4.0
3224.0	1.0
3225.0	5.0
3227.0	4.0
3229.0	2.0
3230.0	4.0
3231.0	1.0
3232.0	1.0
3233.0	1.0
3234.0	1.0
3237.0	1.0
3238.0	1.0
3239.0	1.0
3241.0	1.0
3243.0	2.0
3245.0	1.0
3246.0	1.0
3247.0	6.0
3248.0	1.0
3249.0	1.0
3250.0	6.0
3251.0	2.0
3253.0	2.0
3255.0	2.0
3256.0	1.0
3258.0	3.0
3259.0	1.0
3260.0	1.0
3261.0	1.0
3263.0	2.0
3264.0	1.0
3265.0	4.0
3266.0	1.0
3267.0	1.0
3268.0	1.0
3269.0	1.0
3270.0	4.0
3271.0	3.0
3272.0	5.0
3273.0	3.0
3274.0	3.0
3275.0	2.0
3276.0	2.0
3279.0	1.0
3280.0	4.0
3281.0	2.0
3282.0	2.0
3283.0	1.0
3284.0	2.0
3285.0	1.0
3287.0	2.0
3288.0	3.0
3289.0	1.0
3290.0	1.0
3293.0	1.0
3294.0	1.0
3295.0	1.0
3296.0	1.0
3297.0	1.0
3299.0	1.0
3300.0	1.0
3301.0	2.0
3303.0	4.0
3304.0	2.0
3306.0	1.0
3307.0	1.0
3308.0	1.0
3309.0	3.0
3311.0	1.0
3312.0	3.0
3313.0	1.0
3314.0	3.0
3315.0	1.0
3316.0	1.0
3317.0	1.0
3318.0	3.0
3319.0	3.0
3320.0	2.0
3321.0	1.0
3322.0	1.0
3324.0	2.0
3325.0	2.0
3329.0	3.0
3330.0	1.0
3331.0	4.0
3332.0	2.0
3333.0	2.0
3334.0	2.0
3335.0	2.0
3336.0	3.0
3338.0	4.0
3339.0	2.0
3340.0	1.0
3342.0	3.0
3343.0	1.0
3345.0	1.0
3347.0	1.0
3348.0	1.0
3349.0	1.0
3351.0	1.0
3352.0	3.0
3353.0	3.0
3356.0	1.0
3357.0	1.0
3358.0	2.0
3359.0	1.0
3360.0	2.0
3361.0	2.0
3363.0	2.0
3364.0	2.0
3365.0	1.0
3366.0	4.0
3367.0	1.0
3368.0	2.0
3369.0	1.0
3370.0	1.0
3372.0	1.0
3375.0	1.0
3376.0	1.0
3377.0	2.0
3378.0	2.0
3383.0	1.0
3384.0	1.0
3385.0	1.0
3387.0	1.0
3388.0	1.0
3398.0	2.0
3400.0	1.0
3401.0	1.0
3404.0	1.0
3406.0	1.0
3407.0	2.0
3408.0	1.0
3409.0	1.0
3410.0	2.0
3411.0	1.0
3412.0	1.0
3413.0	1.0
3414.0	1.0
3415.0	3.0
3416.0	3.0
3417.0	1.0
3418.0	3.0
3421.0	1.0
3423.0	1.0
3426.0	2.0
3427.0	1.0
3429.0	1.0
3435.0	1.0
3436.0	1.0
3440.0	4.0
3442.0	1.0
3446.0	1.0
3447.0	1.0
3449.0	1.0
3452.0	2.0
3454.0	1.0
3455.0	1.0
3456.0	2.0
3458.0	1.0
3463.0	1.0
3465.0	1.0
3468.0	1.0
3470.0	1.0
3471.0	2.0
3472.0	1.0
3475.0	2.0
3476.0	2.0
3477.0	2.0
3478.0	2.0
3481.0	1.0
3483.0	3.0
3487.0	1.0
3488.0	1.0
3489.0	2.0
3497.0	4.0
3500.0	1.0
3502.0	2.0
3506.0	1.0
3507.0	1.0
3508.0	1.0
3509.0	2.0
3510.0	2.0
3511.0	2.0
3512.0	3.0
3520.0	1.0
3523.0	1.0
3524.0	2.0
3525.0	2.0
3526.0	3.0
3528.0	1.0
3529.0	1.0
3530.0	2.0
3532.0	1.0
3533.0	2.0
3534.0	1.0
3535.0	1.0
3536.0	1.0
3539.0	1.0
3544.0	4.0
3545.0	2.0
3547.0	3.0
3548.0	2.0
3549.0	1.0
3551.0	3.0
3552.0	1.0
3553.0	1.0
3555.0	1.0
3556.0	1.0
3557.0	2.0
3558.0	1.0
3564.0	1.0
3565.0	2.0
3568.0	1.0
3570.0	2.0
3572.0	1.0
3576.0	1.0
3578.0	1.0
3581.0	1.0
3582.0	1.0
3583.0	2.0
3584.0	1.0
3586.0	1.0
3588.0	2.0
3596.0	1.0
3603.0	1.0
3604.0	1.0
3612.0	1.0
3615.0	2.0
3619.0	2.0
3620.0	1.0
3621.0	1.0
3628.0	1.0
3631.0	1.0
3632.0	1.0
3636.0	1.0
3637.0	1.0
3638.0	1.0
3639.0	1.0
3640.0	1.0
3641.0	1.0
3644.0	1.0
3646.0	2.0
3648.0	2.0
3649.0	4.0
3651.0	2.0
3653.0	1.0
3654.0	1.0
3655.0	1.0
3657.0	2.0
3658.0	1.0
3659.0	3.0
3660.0	1.0
3661.0	1.0
3663.0	1.0
3664.0	4.0
3665.0	1.0
3666.0	3.0
3668.0	2.0
3670.0	2.0
3673.0	2.0
3675.0	1.0
3677.0	5.0
3679.0	1.0
3680.0	1.0
3681.0	1.0
3682.0	5.0
3683.0	2.0
3685.0	3.0
3686.0	2.0
3687.0	2.0
3688.0	3.0
3689.0	1.0
3691.0	1.0
3692.0	1.0
3693.0	1.0
3695.0	2.0
3697.0	2.0
3698.0	1.0
3699.0	1.0
3702.0	3.0
3703.0	1.0
3704.0	3.0
3705.0	1.0
3706.0	1.0
3707.0	3.0
3710.0	2.0
3711.0	3.0
3713.0	1.0
3715.0	1.0
3716.0	1.0
3717.0	1.0
3718.0	1.0
3720.0	1.0
3722.0	2.0
3723.0	1.0
3725.0	2.0
3726.0	1.0
3727.0	4.0
3728.0	2.0
3729.0	1.0
3730.0	3.0
3731.0	2.0
3732.0	1.0
3734.0	1.0
3735.0	2.0
3737.0	1.0
3738.0	1.0
3739.0	1.0
3743.0	3.0
3746.0	2.0
3747.0	1.0
3749.0	1.0
3750.0	2.0
3753.0	2.0
3755.0	2.0
3756.0	1.0
3757.0	1.0
3758.0	1.0
3759.0	2.0
3760.0	2.0
3761.0	1.0
3762.0	2.0
3763.0	2.0
3764.0	1.0
3765.0	2.0
3766.0	3.0
3768.0	2.0
3770.0	1.0
3771.0	3.0
3773.0	2.0
3774.0	1.0
3775.0	1.0
3776.0	2.0
3778.0	2.0
3779.0	1.0
3780.0	6.0
3781.0	2.0
3783.0	4.0
3785.0	1.0
3786.0	3.0
3787.0	1.0
3793.0	1.0
3797.0	2.0
3799.0	1.0
3800.0	1.0
3801.0	1.0
3803.0	1.0
3805.0	2.0
3806.0	1.0
3807.0	2.0
3808.0	1.0
3813.0	1.0
3814.0	1.0
3815.0	1.0
3816.0	2.0
3818.0	1.0
3821.0	2.0
3822.0	3.0
3823.0	1.0
3824.0	1.0
3825.0	1.0
3826.0	1.0
3827.0	2.0
3828.0	1.0
3829.0	3.0
3830.0	2.0
3831.0	2.0
3832.0	2.0
3834.0	2.0
3835.0	2.0
3836.0	1.0
3837.0	1.0
3838.0	2.0
3839.0	2.0
3841.0	1.0
3842.0	1.0
3843.0	1.0
3844.0	1.0
3845.0	1.0
3848.0	1.0
3849.0	2.0
3850.0	2.0
3851.0	1.0
3854.0	2.0
3855.0	1.0
3856.0	2.0
3857.0	2.0
3859.0	1.0
3860.0	1.0
3862.0	1.0
3863.0	2.0
3865.0	1.0
3866.0	2.0
3868.0	1.0
3871.0	1.0
3872.0	1.0
3873.0	1.0
3874.0	1.0
3875.0	1.0
3876.0	1.0
3877.0	2.0
3879.0	1.0
3880.0	1.0
3881.0	2.0
3882.0	3.0
3883.0	2.0
3885.0	2.0
3888.0	2.0
3889.0	1.0
3893.0	1.0
3894.0	1.0
3896.0	1.0
3897.0	4.0
3899.0	2.0
3901.0	1.0
3907.0	1.0
3909.0	2.0
3910.0	2.0
3913.0	2.0
3915.0	4.0
3916.0	2.0
3917.0	2.0
3918.0	2.0
3919.0	1.0
3920.0	2.0
3921.0	1.0
3922.0	1.0
3923.0	1.0
3926.0	1.0
3927.0	2.0
3928.0	1.0
3929.0	3.0
3930.0	2.0
3932.0	1.0
3933.0	1.0
3934.0	1.0
3936.0	2.0
3937.0	2.0
3938.0	1.0
3939.0	1.0
3940.0	1.0
3941.0	1.0
3942.0	5.0
3943.0	2.0
3944.0	1.0
3945.0	3.0
3949.0	3.0
3950.0	1.0
3951.0	1.0
3952.0	1.0
3953.0	1.0
3954.0	2.0
3955.0	1.0
3956.0	1.0
3957.0	2.0
3958.0	2.0
3959.0	2.0
3960.0	1.0
3961.0	3.0
3962.0	1.0
3963.0	1.0
3964.0	1.0
3965.0	2.0
3966.0	2.0
3967.0	2.0
3968.0	1.0
3969.0	2.0
3970.0	3.0
3971.0	2.0
3972.0	1.0
3973.0	4.0
3974.0	1.0
3978.0	1.0
3980.0	2.0
3982.0	1.0
3983.0	4.0
3985.0	1.0
3986.0	3.0
3987.0	2.0
3989.0	2.0
3990.0	1.0
3991.0	2.0
3992.0	4.0
3993.0	1.0
3994.0	6.0
3996.0	1.0
3997.0	3.0
3998.0	3.0
3999.0	2.0
4000.0	2.0
4003.0	2.0
4005.0	1.0
4006.0	1.0
4007.0	2.0
4008.0	2.0
4009.0	1.0
4010.0	1.0
4011.0	1.0
4012.0	1.0
4013.0	3.0
4014.0	1.0
4015.0	1.0
4016.0	1.0
4017.0	1.0
4018.0	3.0
4019.0	2.0
4020.0	2.0
4021.0	1.0
4022.0	2.0
4023.0	1.0
4024.0	2.0
4025.0	1.0
4027.0	6.0
4028.0	2.0
4029.0	2.0
4030.0	1.0
4031.0	3.0
4032.0	3.0
4033.0	2.0
4034.0	3.0
4035.0	3.0
4036.0	4.0
4037.0	4.0
4038.0	1.0
4039.0	4.0
4040.0	1.0
4041.0	2.0
4043.0	4.0
4044.0	2.0
4045.0	3.0
4046.0	1.0
4047.0	1.0
4048.0	2.0
4049.0	2.0
4051.0	4.0
4052.0	2.0
4053.0	4.0
4054.0	1.0
4055.0	1.0
4056.0	1.0
4057.0	2.0
4058.0	4.0
4059.0	2.0
4060.0	4.0
4062.0	2.0
4063.0	2.0
4064.0	2.0
4065.0	2.0
4066.0	3.0
4067.0	2.0
4068.0	1.0
4069.0	4.0
4070.0	1.0
4072.0	3.0
4073.0	3.0
4074.0	4.0
4075.0	1.0
4076.0	1.0
4077.0	2.0
4078.0	1.0
4079.0	1.0
4080.0	1.0
4081.0	3.0
4082.0	2.0
4084.0	2.0
4085.0	3.0
4086.0	1.0
4087.0	2.0
4088.0	3.0
4089.0	3.0
4090.0	4.0
4091.0	3.0
4092.0	2.0
4093.0	2.0
4094.0	2.0
4095.0	4.0
4096.0	2.0
4098.0	2.0
4100.0	1.0
4101.0	2.0
4103.0	1.0
4104.0	1.0
4107.0	1.0
4108.0	2.0
4109.0	1.0
4111.0	1.0
4113.0	2.0
4114.0	1.0
4116.0	1.0
4120.0	1.0
4121.0	2.0
4122.0	2.0
4126.0	1.0
4128.0	1.0
4131.0	1.0
4135.0	1.0
4137.0	1.0
4138.0	1.0
4142.0	2.0
4145.0	1.0
4146.0	1.0
4147.0	2.0
4150.0	3.0
4151.0	1.0
4160.0	1.0
4161.0	2.0
4164.0	1.0
4168.0	2.0
4172.0	2.0
4174.0	1.0
4175.0	1.0
4177.0	1.0
4178.0	1.0
4179.0	1.0
4180.0	2.0
4183.0	1.0
4184.0	1.0
4186.0	1.0
4187.0	1.0
4188.0	1.0
4190.0	1.0
4192.0	1.0
4194.0	1.0
4195.0	1.0
4200.0	1.0
4201.0	2.0
4202.0	2.0
4203.0	3.0
4204.0	1.0
4205.0	2.0
4206.0	1.0
4207.0	1.0
4209.0	2.0
4210.0	2.0
4212.0	3.0
4214.0	1.0
4215.0	2.0
4217.0	2.0
4218.0	1.0
4223.0	2.0
4224.0	1.0
4230.0	2.0
4232.0	2.0
4234.0	1.0
4239.0	1.0
4241.0	2.0
4244.0	2.0
4246.0	2.0
4247.0	2.0
4248.0	2.0
4249.0	1.0
4251.0	1.0
4252.0	2.0
4254.0	3.0
4258.0	1.0
4259.0	1.0
4260.0	3.0
4261.0	2.0
4266.0	2.0
4268.0	1.0
4269.0	4.0
4270.0	6.0
4273.0	1.0
4274.0	1.0
4275.0	2.0
4276.0	2.0
4277.0	1.0
4278.0	2.0
4279.0	1.0
4282.0	2.0
4283.0	2.0
4286.0	1.0
4287.0	2.0
4288.0	1.0
4289.0	3.0
4290.0	2.0
4291.0	3.0
4297.0	3.0
4298.0	1.0
4299.0	1.0
4300.0	2.0
4302.0	1.0
4304.0	2.0
4306.0	2.0
4307.0	2.0
4309.0	1.0
4314.0	2.0
4315.0	3.0
4316.0	3.0
4318.0	2.0
4319.0	2.0
4320.0	1.0
4321.0	1.0
4322.0	1.0
4323.0	3.0
4325.0	1.0
4327.0	2.0
4328.0	1.0
4333.0	1.0
4334.0	2.0
4338.0	1.0
4339.0	2.0
4340.0	1.0
4341.0	1.0
4342.0	1.0
4343.0	2.0
4344.0	1.0
4345.0	1.0
4346.0	1.0
4347.0	1.0
4349.0	1.0
4350.0	1.0
4351.0	1.0
4352.0	1.0
4355.0	1.0
4358.0	1.0
4359.0	1.0
4360.0	1.0
4362.0	1.0
4365.0	1.0
4369.0	2.0
4370.0	1.0
4371.0	1.0
4375.0	1.0
4376.0	1.0
4378.0	2.0
4380.0	1.0
4382.0	1.0
4384.0	1.0
4387.0	2.0
4388.0	3.0
4390.0	2.0
4392.0	1.0
4393.0	3.0
4395.0	2.0
4396.0	1.0
4397.0	1.0
4399.0	1.0
4400.0	4.0
4402.0	2.0
4403.0	3.0
4404.0	2.0
4405.0	1.0
4408.0	1.0
4410.0	1.0
4411.0	2.0
4412.0	1.0
4413.0	2.0
4414.0	1.0
4415.0	1.0
4416.0	2.0
4418.0	1.0
4419.0	2.0
4421.0	2.0
4422.0	1.0
4423.0	1.0
4425.0	4.0
4426.0	1.0
4428.0	2.0
4430.0	1.0
4433.0	2.0
4434.0	2.0
4438.0	2.0
4440.0	2.0
4447.0	1.0
4448.0	1.0
4449.0	1.0
4453.0	1.0
4454.0	1.0
4455.0	2.0
4457.0	1.0
4458.0	1.0
4461.0	4.0
4462.0	3.0
4463.0	1.0
4464.0	1.0
4465.0	1.0
4466.0	1.0
4467.0	1.0
4469.0	1.0
4470.0	2.0
4471.0	1.0
4472.0	1.0
4473.0	1.0
4480.0	1.0
4482.0	1.0
4488.0	1.0
4489.0	1.0
4491.0	1.0
4503.0	3.0
4504.0	2.0
4506.0	1.0
4507.0	2.0
4508.0	2.0
4510.0	1.0
4511.0	4.0
4512.0	2.0
4513.0	2.0
4514.0	2.0
4515.0	1.0
4517.0	1.0
4518.0	2.0
4526.0	1.0
4527.0	2.0
4529.0	1.0
4530.0	2.0
4531.0	1.0
4533.0	1.0
4536.0	2.0
4537.0	1.0
4538.0	1.0
4540.0	1.0
4551.0	1.0
4554.0	1.0
4555.0	1.0
4560.0	2.0
4561.0	1.0
4562.0	2.0
4563.0	2.0
4566.0	1.0
4570.0	1.0
4572.0	1.0
4574.0	1.0
4578.0	1.0
4579.0	1.0
4582.0	1.0
4584.0	1.0
4585.0	2.0
4588.0	1.0
4589.0	2.0
4590.0	1.0
4591.0	1.0
4592.0	4.0
4596.0	2.0
4597.0	1.0
4598.0	1.0
4599.0	2.0
4600.0	2.0
4601.0	1.0
4612.0	1.0
4624.0	1.0
4626.0	3.0
4627.0	1.0
4631.0	1.0
4632.0	1.0
4635.0	1.0
4637.0	1.0
4640.0	1.0
4650.0	1.0
4654.0	1.0
4658.0	1.0
4662.0	1.0
4665.0	2.0
4666.0	2.0
4667.0	1.0
4677.0	1.0
4684.0	1.0
4685.0	2.0
4687.0	1.0
4689.0	1.0
4692.0	1.0
4693.0	1.0
4695.0	6.0
4697.0	2.0
4698.0	2.0
4701.0	1.0
4703.0	2.0
4704.0	1.0
4705.0	1.0
4706.0	2.0
4708.0	2.0
4709.0	2.0
4710.0	1.0
4712.0	2.0
4713.0	3.0
4716.0	1.0
4718.0	3.0
4721.0	2.0
4722.0	1.0
4723.0	1.0
4725.0	3.0
4728.0	1.0
4729.0	3.0
4735.0	1.0
4737.0	2.0
4742.0	1.0
4744.0	1.0
4748.0	1.0
4750.0	3.0
4752.0	1.0
4756.0	1.0
4759.0	2.0
4763.0	1.0
4765.0	1.0
4771.0	1.0
4780.0	1.0
4781.0	2.0
4782.0	1.0
4788.0	2.0
